reform_id,reform_name,year,decile,value
scottish_threshold_freeze,Scottish threshold freeze,2026,1st,0.0
scottish_threshold_freeze,Scottish threshold freeze,2026,2nd,-0.0019173305
scottish_threshold_freeze,Scottish threshold freeze,2026,3rd,-0.0025120466
scottish_threshold_freeze,Scottish threshold freeze,2026,4th,-0.0060776854
scottish_threshold_freeze,Scottish threshold freeze,2026,5th,-0.0041175024
scottish_threshold_freeze,Scottish threshold freeze,2026,6th,-0.010452868
scottish_threshold_freeze,Scottish threshold freeze,2026,7th,-0.021141
scottish_threshold_freeze,Scottish threshold freeze,2026,8th,-0.034679864
scottish_threshold_freeze,Scottish threshold freeze,2026,9th,-0.03792763
scottish_threshold_freeze,Scottish threshold freeze,2026,10th,-0.019307304
scottish_threshold_freeze,Scottish threshold freeze,2027,1st,0.0
scottish_threshold_freeze,Scottish threshold freeze,2027,2nd,-0.002721923
scottish_threshold_freeze,Scottish threshold freeze,2027,3rd,-0.0031325663
scottish_threshold_freeze,Scottish threshold freeze,2027,4th,-0.008220564
scottish_threshold_freeze,Scottish threshold freeze,2027,5th,-0.0062612556
scottish_threshold_freeze,Scottish threshold freeze,2027,6th,-0.014855237
scottish_threshold_freeze,Scottish threshold freeze,2027,7th,-0.028781097
scottish_threshold_freeze,Scottish threshold freeze,2027,8th,-0.050484862
scottish_threshold_freeze,Scottish threshold freeze,2027,9th,-0.050275773
scottish_threshold_freeze,Scottish threshold freeze,2027,10th,-0.026703455
scottish_threshold_freeze,Scottish threshold freeze,2028,1st,0.0
scottish_threshold_freeze,Scottish threshold freeze,2028,2nd,-0.003239929
scottish_threshold_freeze,Scottish threshold freeze,2028,3rd,-0.0044097616
scottish_threshold_freeze,Scottish threshold freeze,2028,4th,-0.010760769
scottish_threshold_freeze,Scottish threshold freeze,2028,5th,-0.010996333
scottish_threshold_freeze,Scottish threshold freeze,2028,6th,-0.017372508
scottish_threshold_freeze,Scottish threshold freeze,2028,7th,-0.038909186
scottish_threshold_freeze,Scottish threshold freeze,2028,8th,-0.06493615
scottish_threshold_freeze,Scottish threshold freeze,2028,9th,-0.06289657
scottish_threshold_freeze,Scottish threshold freeze,2028,10th,-0.03398241
scottish_threshold_freeze,Scottish threshold freeze,2029,1st,-0.0003538019
scottish_threshold_freeze,Scottish threshold freeze,2029,2nd,-0.003345942
scottish_threshold_freeze,Scottish threshold freeze,2029,3rd,-0.0053001842
scottish_threshold_freeze,Scottish threshold freeze,2029,4th,-0.013812535
scottish_threshold_freeze,Scottish threshold freeze,2029,5th,-0.019288905
scottish_threshold_freeze,Scottish threshold freeze,2029,6th,-0.017663257
scottish_threshold_freeze,Scottish threshold freeze,2029,7th,-0.049531028
scottish_threshold_freeze,Scottish threshold freeze,2029,8th,-0.080787405
scottish_threshold_freeze,Scottish threshold freeze,2029,9th,-0.072429396
scottish_threshold_freeze,Scottish threshold freeze,2029,10th,-0.042912666
scottish_threshold_freeze,Scottish threshold freeze,2030,1st,-0.00043269934
scottish_threshold_freeze,Scottish threshold freeze,2030,2nd,-0.004978946
scottish_threshold_freeze,Scottish threshold freeze,2030,3rd,-0.0061583202
scottish_threshold_freeze,Scottish threshold freeze,2030,4th,-0.017532177
scottish_threshold_freeze,Scottish threshold freeze,2030,5th,-0.023911482
scottish_threshold_freeze,Scottish threshold freeze,2030,6th,-0.024302859
scottish_threshold_freeze,Scottish threshold freeze,2030,7th,-0.054099854
scottish_threshold_freeze,Scottish threshold freeze,2030,8th,-0.09922504
scottish_threshold_freeze,Scottish threshold freeze,2030,9th,-0.08728068
scottish_threshold_freeze,Scottish threshold freeze,2030,10th,-0.049971852
two_child_limit_removal,Two Child Limit removal,2026,1st,1.1168635
two_child_limit_removal,Two Child Limit removal,2026,2nd,0.9893085
two_child_limit_removal,Two Child Limit removal,2026,3rd,0.4948091
two_child_limit_removal,Two Child Limit removal,2026,4th,0.3551348
two_child_limit_removal,Two Child Limit removal,2026,5th,0.0011779689
two_child_limit_removal,Two Child Limit removal,2026,6th,0.020938154
two_child_limit_removal,Two Child Limit removal,2026,7th,0.0
two_child_limit_removal,Two Child Limit removal,2026,8th,8.422061e-06
two_child_limit_removal,Two Child Limit removal,2026,9th,0.0
two_child_limit_removal,Two Child Limit removal,2026,10th,0.0
two_child_limit_removal,Two Child Limit removal,2027,1st,1.0881588
two_child_limit_removal,Two Child Limit removal,2027,2nd,1.1542825
two_child_limit_removal,Two Child Limit removal,2027,3rd,0.5060774
two_child_limit_removal,Two Child Limit removal,2027,4th,0.37381288
two_child_limit_removal,Two Child Limit removal,2027,5th,0.0024324113
two_child_limit_removal,Two Child Limit removal,2027,6th,0.021056801
two_child_limit_removal,Two Child Limit removal,2027,7th,0.0
two_child_limit_removal,Two Child Limit removal,2027,8th,8.4989315e-06
two_child_limit_removal,Two Child Limit removal,2027,9th,0.0
two_child_limit_removal,Two Child Limit removal,2027,10th,0.0
two_child_limit_removal,Two Child Limit removal,2028,1st,1.0367289
two_child_limit_removal,Two Child Limit removal,2028,2nd,1.3212368
two_child_limit_removal,Two Child Limit removal,2028,3rd,0.45821667
two_child_limit_removal,Two Child Limit removal,2028,4th,0.44723386
two_child_limit_removal,Two Child Limit removal,2028,5th,0.0053144284
two_child_limit_removal,Two Child Limit removal,2028,6th,0.021229869
two_child_limit_removal,Two Child Limit removal,2028,7th,0.0
two_child_limit_removal,Two Child Limit removal,2028,8th,8.536946e-06
two_child_limit_removal,Two Child Limit removal,2028,9th,0.0
two_child_limit_removal,Two Child Limit removal,2028,10th,0.0
two_child_limit_removal,Two Child Limit removal,2029,1st,1.0925772
two_child_limit_removal,Two Child Limit removal,2029,2nd,1.3623818
two_child_limit_removal,Two Child Limit removal,2029,3rd,0.46601364
two_child_limit_removal,Two Child Limit removal,2029,4th,0.44929352
two_child_limit_removal,Two Child Limit removal,2029,5th,0.01453646
two_child_limit_removal,Two Child Limit removal,2029,6th,0.021273622
two_child_limit_removal,Two Child Limit removal,2029,7th,0.0
two_child_limit_removal,Two Child Limit removal,2029,8th,8.6012205e-06
two_child_limit_removal,Two Child Limit removal,2029,9th,0.0
two_child_limit_removal,Two Child Limit removal,2029,10th,0.0
two_child_limit_removal,Two Child Limit removal,2030,1st,1.2234222
two_child_limit_removal,Two Child Limit removal,2030,2nd,1.3260574
two_child_limit_removal,Two Child Limit removal,2030,3rd,0.46548778
two_child_limit_removal,Two Child Limit removal,2030,4th,0.42634895
two_child_limit_removal,Two Child Limit removal,2030,5th,0.037630808
two_child_limit_removal,Two Child Limit removal,2030,6th,0.021304931
two_child_limit_removal,Two Child Limit removal,2030,7th,0.0
two_child_limit_removal,Two Child Limit removal,2030,8th,8.593772e-06
two_child_limit_removal,Two Child Limit removal,2030,9th,0.0
two_child_limit_removal,Two Child Limit removal,2030,10th,0.0
